ObjectID,GlobalID,Station Width,Station Depth,Station Velocity,ParentGlobalID,CreationDate,Creator,EditDate,Editor
1,f2d86a85-a0d0-4b17-b06a-bb7662cdb19c,0,0.18,0.417,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
2,0f49c86c-fd77-40ba-b140-af9614b2f987,0.3,0.22,0.618,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
3,5c9862eb-f2e8-43b7-ae8b-566fd2a73277,0.6,0.24,0.764,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
4,1862da78-c991-4961-8b17-00c54b5a8c96,0.9,0.28,0.721,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
5,efb8f452-975d-4cff-adb7-3bc8c55ed194,1.2,0.24,0.914,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
6,f8d2c2e1-fb67-434f-822c-62948ae9509f,1.5,0.26,0.631,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
7,f96cb00c-540a-47e9-b225-4b63461ddeff,1.8,0.18,0.8,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
8,8547d682-3ca2-4729-9d4e-d04eb6d25495,2.1,0.2,0.587,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
9,b6607c8d-19d3-4067-bb19-45badbea40f0,2.4,0.22,0.801,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
10,0b588dfb-6553-4a03-a1d8-e5a68e3738d9,2.7,0.17,0.797,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
11,28166a93-ed5b-4fca-826f-dd29dea80837,3,0.18,0.551,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
12,39e0490e-46fd-4728-8dcc-2a959d540ae8,3.3,0.18,0.584,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
13,1a41f47a-94d5-4698-a1dc-f6df25735b7b,3.6,0.14,0.553,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
14,cffb9c72-b5ac-47dd-bff5-50a25b5206f8,3.9,0.11,0.513,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
15,62262f4f-7f9f-4409-b5e0-d58638fcb52f,4.2,0.1,0.5,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
16,2331c46f-872b-4ad5-a50a-cb09fdb8397a,4.5,0.12,0.18,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
17,08a5faca-1037-4fc0-af35-ed5d5a0aaaa7,4.8,0.16,0.218,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
18,a7a9e2b5-a804-4975-909f-26a111c3adca,5.1,0.14,0.338,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
19,697171f9-878e-4de6-97b1-b5dacd7df099,5.4,0.12,0.33,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
20,8037aca5-5298-4e1b-8bdd-b32cb006264c,5.7,0.12,0.288,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
21,e6056ac7-673f-4c76-96f9-c3e3292b0d81,6,0.1,0.199,8ae03bf2-1d25-4cc7-bca8-7f6f3b0a5e01,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
22,ba4af4ac-2502-4312-a022-d56154740c40,0,0.12,0.035,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
23,a6ff5bef-e3cc-429f-acdb-f6c897143d51,0.2,0.14,0.35,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
24,0253cf72-d417-4713-a9cb-c2c1214dae4d,0.4,0.14,0.35,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
25,f53a313a-c842-4e95-92c3-e4a2a8f2b49e,0.6,0.18,0.596,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
26,df96a373-82c2-4598-8ea1-0d0543ede09e,0.8,0.2,0.887,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
27,230424d4-cc6a-45c5-91cf-eea236b8ad75,1,0.23,0.995,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
28,a3940925-12e9-4218-9f3c-87304299c739,1.2,0.25,1.103,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
29,c27f6cc9-6807-47de-be85-729deca5cdbc,1.4,0.25,1.093,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
30,e29bd60a-897a-4596-aab7-4626b15f7208,1.6,0.28,0.783,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
31,aa4c9927-b52e-43b6-8f2d-763179a68211,1.8,0.28,1.164,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
32,da3cea0d-c877-4d93-b43e-2444b024f3f1,2,0.32,0.991,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
33,492f0197-5af6-4b68-a1e9-36502fdbac61,2.2,0.36,0.673,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
34,adc2b2c7-9eeb-4b5e-a600-cf36a348a13a,2.4,0.28,0.794,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
35,df8f85aa-b32f-4158-96ec-69668185bd45,2.6,0.22,0.852,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
36,b2a5e709-7a8b-4758-b764-0de901535b45,2.8,0.19,0.636,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
37,c9934d3f-5bfe-430c-8fb8-25aa2028a5bd,3,0.14,0.451,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
38,befcbe22-0246-4286-97ac-7aea28cf8722,3.2,0.12,0.263,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
39,6ec7d8f2-020a-4d94-942d-ae0bbdfefaa3,3.4,0.12,0.196,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
40,8819e11b-9697-4b5e-9b90-d20e1fa7759d,3.6,0.1,0.114,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
41,b7eb386a-1d0f-4b30-a7ff-ee7a7bea4d2c,3.75,0.1,0.012,215121e0-8f22-470d-ac01-24fe2cd31083,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
42,770c1d56-2d7f-43e7-adf9-70363b9b25e7,0,0.08,0.029,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
43,9a10edd0-2d8f-4159-a275-ba36eb6481c3,0.3,0.13,0.634,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
44,9f07e421-b4ac-4c3a-8579-4175fa4c8319,0.6,0.09,0.575,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
45,5ec6719a-e237-4798-96a7-45744197fe64,0.9,0.12,0.603,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
46,51de05be-8781-4788-83a3-f483f6bf16c2,1.2,0.13,0.482,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
47,221c0166-cc39-40d2-b610-2935b9072525,1.5,0.13,0.787,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
48,55817384-de5f-4e2d-ab62-750587f00f05,1.8,0.12,0.653,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
49,0ee24965-c003-4f75-900b-4ef8a5411702,2.1,0.13,0.65,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
50,1a579e0c-fdbf-46bf-9653-12393c026e31,2.4,0.12,0.682,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
51,fa209016-a30c-4b48-b4da-364ee9e8a9ee,2.7,0.14,0.592,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
52,0395b1ab-a4ac-4bad-8125-64689f78c9f7,3,0.18,0.63,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
53,0ce5c1b0-3773-4663-a077-22b892eb6b69,3.3,0.2,0.553,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
54,38f0593f-e045-4ab2-89a3-2e6065e55f01,3.6,0.2,0.574,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
55,c650175c-237e-45b2-91e3-bfc14f27b702,3.9,0.14,0.391,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
56,46b50d09-2ea1-4a77-845e-be16ae4e5827,4.2,0.14,0.432,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
57,7dc9a9bb-415f-4d14-adff-082d2bfd0db7,4.5,0.18,0.449,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
58,45b1f814-9636-42f5-9cf9-55c5e0a51ec2,4.8,0.18,0.486,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
59,326fa88c-a70a-45c5-a7f3-2bc3ef790c88,5.1,0.21,0.303,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
60,9a41839a-541a-4939-95c6-4a7f953cb080,5.4,0.2,0.46,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
61,0952867b-1590-49ad-b513-b0a4a6b56725,5.7,0.18,0.265,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
62,cba5e088-564c-4105-91da-a8e69d75e7c4,6,0.1,0.015,05a98bb1-8e93-42ae-92e0-44910ed27466,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
63,8bfa6013-1bad-4360-b08e-c6fe908cffa7,0,0.08,0.056,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
64,24d53bcf-6a54-4c60-9ce7-27b1cff016c5,0.2,0.08,0.233,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
65,1e88fae0-88da-4976-9a04-9f3309628d31,0.4,0.1,0.141,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
66,636e4904-8224-43a6-8bd1-aeabc8510175,0.6,0.1,0.332,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
67,4d62c822-d187-4c43-81fa-8f76764676f3,0.8,0.1,0.224,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
68,d4af767b-dc7b-4a9d-8846-1b27fbedc290,1,0.12,0.225,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
69,7a73f6b5-569b-4ea0-a313-798a093a935a,1.2,0.12,0.126,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
70,139c79bb-9af6-4b85-a60a-78dc8a983304,1.4,0.14,0.37,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
71,b6945dc2-f43e-48d5-8dab-9a4b19b39108,1.6,0.14,0.532,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
72,6663fe42-1b4b-49ab-9d57-0f155c03aaa8,1.8,0.18,0.626,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
73,d61d770f-8312-48d2-a6db-0bf24d96eef9,2,0.2,0.474,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
74,1c9099f0-b4ae-4399-84a4-7aa0496df55f,2.2,0.2,0.542,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
75,f578dd06-5fe5-4094-803c-29e83de289c4,2.4,0.2,0.509,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
76,4e361ba6-382a-4a42-a183-13a7a521cb7d,2.6,0.25,0.62,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
77,f94e94b7-ab9b-4755-aea6-1784949f1f1b,2.8,0.25,0.616,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
78,7a20a624-05ed-4110-96a3-45e71d4003e6,3,0.24,0.719,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
79,7fc70261-1a19-486e-8ac9-55c2f1c92033,3.2,0.26,0.607,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
80,852f5313-dd71-48b4-9973-3f1e445cf386,3.4,0.26,0.708,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
81,f35b4a05-2c7b-4ed8-8a4b-e49a7ad26c8d,3.6,0.26,0.619,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
82,9c0481d9-a08d-42ba-ade5-5171b74918b8,3.75,0.24,0.004,5cde5743-bc2b-4d42-9fc0-5eaccb6b6f79,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
83,c1cca496-767d-4e03-b0ab-0124ea5ec236,0,0.08,0.46,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
84,805aaf69-50a2-443a-8051-c2fe9f292bbe,0.23,0.14,0.174,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
85,42799913-5c56-4d58-b7ad-a9df035f8a50,0.46,0.18,0.573,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
86,db44ce4e-7277-469e-9a1f-1901a072d3e1,0.69,0.2,0.492,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
87,be89d69d-4db5-4a92-b1f1-c3bff497c210,0.92,0.2,0.515,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
88,aae4d233-d52d-4c1a-82bc-ee682eabaeb7,1.15,0.18,0.585,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
89,3a5610ed-3e9e-4dba-bbc7-d587341b0f4f,1.38,0.2,0.679,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
90,ebf9ce20-4257-4187-82e2-326f3ed755c7,1.61,0.2,0.638,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
91,a42d2eb4-b2d1-4563-8c23-cf3c37600040,1.84,0.2,0.658,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
92,7f486a60-f188-4416-97cf-e61f8ed7c573,2.07,0.2,0.604,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
93,0ddaa9df-efad-439e-9cc5-b7799a81d967,2.3,0.22,0.626,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
94,b2fc52c0-812c-4db7-8ceb-fab4d3c9f145,2.53,0.22,0.544,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
95,48162060-1c00-4d9e-9b93-a3814c5212b9,2.76,0.22,0.505,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
96,6a4c4255-63c4-4c5e-91f2-7729d11108d0,2.99,0.2,0.574,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
97,321ffd24-ae17-4293-b4f6-2572c5b3bfbc,3.22,0.14,5.87,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
98,c4057619-5b8e-4cf4-9fc0-5224b22a59dc,3.45,0.14,0.388,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
99,42f59d4e-a0c3-42b6-9a01-38afd4feeab7,3.68,0.13,0.623,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
100,3290d627-55ac-4533-b99d-98bde2ed3020,3.91,0.11,0.381,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
101,39e8119d-dab8-4bef-8c71-7099d9b74a21,4.14,0.11,0.275,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
102,07dbcc2e-4449-4a6c-8b70-5540995a79c4,4.37,0.11,0.562,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
103,0778f5ae-7856-41f7-8357-5c6b82ab0088,4.6,0.11,0.296,b036b360-b9e7-4ea3-98f7-edbd55d62e03,7/12/2019 9:37:11 PM,[email],7/12/2019 9:37:11 PM,[email]
